subjectId,qset,code_a,code_b,code_t,audio1,passage1,audio2,passage2,testaudio
40,1,1,1,1,mock1,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_50_4.mp3,mock2,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_50_4.mp3,https://hgasggsgkd.s3.ap-south-1.amazonaws.com/marathi+testing+file.m4a
41,1,1,1,1,mockmar1,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_50_4.mp3,mockmar2,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_50_4.mp3,https://hgasggsgkd.s3.ap-south-1.amazonaws.com/marathi+testing+file.m4a
42,1,1,1,1,aud1,https://hgasggsgkd.s3.ap-south-1.amazonaws.com/marathi+testing+file.m4a,aud2,https://hgasggsgkd.s3.ap-south-1.amazonaws.com/marathi+testing+file.m4a,https://hgasggsgkd.s3.ap-south-1.amazonaws.com/marathi+testing+file.m4a
50,1,5024101A,5024101B,T_50_4,5024101A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5024101A.mp3,5024101B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5024101B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_50_4.mp3
50,2,5024102A,5024102B,T_50_4,5024102A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5024102A.mp3,5024102B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5024102B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_50_4.mp3
50,3,5024103A,5024103B,T_50_4,5024103A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5024103A.mp3,5024103B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5024103B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_50_4.mp3
50,4,5024104A,5024104B,T_50_4,5024104A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5024104A.mp3,5024104B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5024104B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_50_4.mp3
50,5,5024105A,5024105B,T_50_4,5024105A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5024105A.mp3,5024105B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5024105B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_50_4.mp3
50,6,5024106A,5024106B,T_50_4,5024106A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5024106A.mp3,5024106B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5024106B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_50_4.mp3
50,7,5024107A,5024107B,T_50_5,5024107A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5024107A.mp3,5024107B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5024107B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_50_5.mp3
50,8,5024108A,5024108B,T_50_5,5024108A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5024108A.mp3,5024108B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5024108B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_50_5.mp3
51,1,5124101A,5124101B,T_51_5,5124101A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5124101A.mp3,5124101B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5124101B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_51_5.mp3
51,2,5124102A,5124102B,T_51_1,5124102A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5124102A.mp3,5124102B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5124102B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_51_1.mp3
51,3,5124103A,5124103B,T_51_1,5124103A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5124103A.mp3,5124103B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5124103B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_51_1.mp3
51,4,5124104A,5124104B,T_51_4,5124104A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5124104A.mp3,5124104B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5124104B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_51_4.mp3
51,5,5124105A,5124105B,T_51_4,5124105A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5124105A.mp3,5124105B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5124105B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_51_4.mp3
51,6,5124106A,5124106B,T_51_4,5124106A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5124106A.mp3,5124106B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5124106B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_51_4.mp3
51,7,5124107A,5124107B,T_51_5,5124107A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5124107A.mp3,5124107B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5124107B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_51_5.mp3
51,8,5124108A,5124108B,T_51_5,5124108A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5124108A.mp3,5124108B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5124108B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_51_5.mp3
52,1,5224101A,5224101B,T_52_4,5224101A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5224101A.mp3,5224101B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5224101B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_52_4.mp3
52,2,5224102A,5224102B,T_52_4,5224102A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5224102A.mp3,5224102B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5224102B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_52_4.mp3
52,3,5224103A,5224103B,T_52_4,5224103A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5224103A.mp3,5224103B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5224103B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_52_4.mp3
52,4,5224104A,5224104B,T_52_5,5224104A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5224104A.mp3,5224104B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5224104B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_52_5.mp3
52,5,5224105A,5224105B,T_52_5,5224105A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5224105A.mp3,5224105B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5224105B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_52_5.mp3
52,6,5224106A,5224106B,T_52_5,5224106A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5224106A.mp3,5224106B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5224106B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_52_5.mp3
52,7,5224107A,5224107B,T_52_5,5224107A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5224107A.mp3,5224107B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5224107B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_52_5.mp3
52,8,5224108A,5224108B,T_52_5,5224108A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5224108A.mp3,5224108B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5224108B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_52_5.mp3
53,1,5324101A,5324101B,T_53_2,5324101A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5324101A.mp3,5324101B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5324101B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_53_2.mp3
53,2,5324102A,5324102B,T_53_2,5324102A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5324102A.mp3,5324102B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5324102B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_53_2.mp3
53,3,5324103A,5324103B,T_53_2,5324103A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5324103A.mp3,5324103B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5324103B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_53_2.mp3
53,4,5324104A,5324104B,T_53_2,5324104A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5324104A.mp3,5324104B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5324104B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_53_2.mp3
53,5,5324105A,5324105B,T_53_3,5324105A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5324105A.mp3,5324105B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5324105B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_53_3.mp3
53,6,5324106A,5324106B,T_53_3,5324106A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5324106A.mp3,5324106B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5324106B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_53_3.mp3
53,7,5324107A,5324107B,T_53_3,5324107A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5324107A.mp3,5324107B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5324107B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_53_3.mp3
53,8,5324108A,5324108B,T_53_3,5324108A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5324108A.mp3,5324108B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5324108B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_53_3.mp3
54,1,5424101A,5424101B,T_54_2,5424101A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5424101A.mp3,5424101B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5424101B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_54_2.mp3
54,2,5424102A,5424102B,T_54_2,5424102A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5424102A.mp3,5424102B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5424102B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_54_2.mp3
54,3,5424103A,5424103B,T_54_2,5424103A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5424103A.mp3,5424103B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5424103B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_54_2.mp3
54,4,5424104A,5424104B,T_54_2,5424104A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5424104A.mp3,5424104B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/5424104B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_54_2.mp3
60,1,6024101A,6024101B,T_60_4,6024101A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/6024101A.mp3,6024101B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/6024101B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_60_4.mp3
60,2,6024102A,6024102B,T_60_4,6024102A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/6024102A.mp3,6024102B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/6024102B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_60_4.mp3
60,3,6024103A,6024103B,T_60_4,6024103A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/6024103A.mp3,6024103B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/6024103B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_60_4.mp3
60,4,6024104A,6024104B,T_60_5,6024104A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/6024104A.mp3,6024104B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/6024104B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_60_5.mp3
61,1,6124101A,6124101B,T_61_3,6124101A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/6124101A.mp3,6124101B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/6124101B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_61_3.mp3
61,2,6124102A,6124102B,T_61_3,6124102A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/6124102A.mp3,6124102B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/6124102B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_61_3.mp3
61,3,6124103A,6124103B,T_61_3,6124103A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/6124103A.mp3,6124103B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/6124103B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_61_3.mp3
61,4,6124104A,6124104B,T_61_5,6124104A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/6124104A.mp3,6124104B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/6124104B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_61_5.mp3
62,1,6224101A,6224101B,T_62_4,6224101A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/6224101A.mp3,6224101B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/6224101B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_62_4.mp3
62,2,6224102A,6224102B,T_62_4,6224102A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/6224102A.mp3,6224102B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/6224102B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_62_4.mp3
62,3,6224103A,6224103B,T_62_4,6224103A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/6224103A.mp3,6224103B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/6224103B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_62_4.mp3
62,4,6224104A,6224104B,T_62_4,6224104A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/6224104A.mp3,6224104B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/6224104B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_62_4.mp3
63,1,6324101A,6324101B,T_63_2,6324101A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/6324101A.mp3,6324101B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/6324101B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_63_2.mp3
63,2,6324102A,6324102B,T_63_2,6324102A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/6324102A.mp3,6324102B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/6324102B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_63_2.mp3
63,3,6324103A,6324103B,T_63_2,6324103A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/6324103A.mp3,6324103B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/6324103B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_63_2.mp3
63,4,6324104A,6324104B,T_63_3,6324104A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/6324104A.mp3,6324104B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/6324104B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_63_3.mp3
70,1,7024101A,7024101B,T_70_1,7024101A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/7024101A.mp3,7024101B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/7024101B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_70_1.mp3
70,2,7024102A,7024102B,T_70_1,7024102A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/7024102A.mp3,7024102B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/7024102B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_70_1.mp3
70,3,7024103A,7024103B,T_70_1,7024103A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/7024103A.mp3,7024103B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/7024103B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_70_1.mp3
71,7,7124107A,7124107B,T_71_2,7124107A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/7124107A.mp3,7124107B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/7124107B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_71_2.mp3
72,1,7224101A,7224101B,T_72_2,7224101A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/7224101A.mp3,7224101B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/7224101B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_72_2.mp3
72,2,7224102A,7224102B,T_72_2,7224102A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/7224102A.mp3,7224102B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/7224102B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_72_2.mp3
73,1,7324101A,7324101B,T_73_2,7324101A,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/7324101A.mp3,7324101B,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/7324101B.mp3,https://shorthandexam2024.s3.ap-south-1.amazonaws.com/FinalAudio/all/T_73_2.mp3