student_id,trial,passageA,passageB
1051001,100,100,100
3151601973,90,90,90
3151601974,90,90,90
1651500863,90,90,90
1651500858,90,90,90
1651500862,90,90,90
3151601975,90,90,90
1651500856,90,90,90
1651500857,100,100,90
1651500854,90,90,90
1651500853,90,90,90
1651500852,90,90,90
1651500861,90,90,90
1651500851,90,90,90
1651500860,90,90,90
1651500850,90,90,90
1651500866,90,90,90
1651500867,90,90,90
1651500865,90,90,90
1151500142,90,90,90
3351602425,90,90,90
1651500864,90,90,90
3351602427,90,90,90
3351602431,90,90,90
3351602426,90,90,90
4451001,70,0,0
3351602434,90,90,90
3351602430,90,90,90
3351602435,90,90,90
3351602433,90,90,90
3351602432,90,90,90
3351602440,90,90,90
3351602436,90,90,90
3351602439,90,90,90
3351602437,90,90,90
3351602428,90,90,90
3351602438,90,90,90
1151600153,90,90,90
1151600154,90,90,90
3351602429,90,90,90
6551605867,90,90,90
4351603648,90,90,90
6551605871,90,90,90
6551605874,90,90,90
6551605866,90,90,90
1551001,100,0,0
6351605704,90,90,90
6351605694,90,90,90
6351605701,90,90,90
6351605695,90,90,90
4351603647,90,90,90
6551605873,90,90,90
6551605875,90,90,90
6351605696,90,90,90
6351605700,100,90,100
6351605697,90,90,90
6351605705,90,90,90
6351605699,90,90,90
4351603646,90,90,90
6551605868,90,90,90
4351603653,90,90,90
4351603654,90,90,90
6351605702,90,90,90
6351605707,90,90,90
4351603655,90,90,90
4451603753,90,90,90
4351603627,90,90,90
3152602124,90,90,90
3152602127,90,90,90
3152602126,90,90,90
3152602130,90,90,90
3152602123,90,90,90
4351603628,90,90,90
3152602120,90,90,90
3152602122,90,90,90
4351603637,90,90,90
4351603629,90,90,90
4351603638,90,90,90
4351603640,90,90,90
4351603641,90,90,90
4351603613,90,90,90
4451603762,90,90,90
4351603615,90,90,90
4351603630,90,90,90
4451603758,90,90,90
4351603614,90,90,90
4351603612,90,90,90
3152602129,90,90,90
4451603756,90,90,90
4451603754,90,90,90
4451603774,90,90,90
3152602125,90,90,90
3152602121,90,90,90
4451603755,90,90,90
4451603772,100,90,100
4451603775,90,90,90
4351603645,90,90,90
4451603764,100,90,80
4451603776,90,90,90
4351603644,90,90,90
4451603769,100,90,100
4451503752,90,90,90
4451603767,90,90,90
4451503751,100,100,90
4451603757,90,90,90
4451603766,90,90,90
2151601061,90,90,90
3152602118,90,90,90
4451603773,100,90,90
4351603631,90,90,90
4451603770,90,90,90
4451603759,90,90,90
1151600155,90,90,90
4351603635,90,90,90
4351603632,90,90,90
4451603760,90,90,90
4451603763,90,90,90
4351603634,90,90,90
4351603633,90,90,90
2151601085,90,90,90
8151606850,90,90,90
4351603642,90,90,90
2151601060,90,90,90
2151601089,90,90,90
8151606863,90,90,90
8151606867,90,90,90
4451603768,90,90,90
4351603643,90,90,90
8151606849,90,90,90
8151606852,90,90,90
2151601087,90,90,90
8151606880,90,90,90
8151606862,90,90,90
8151606846,90,90,90
8151606872,90,90,90
8151606857,90,90,90
8151606847,90,90,90
8151606865,90,90,90
8151606859,90,90,90
8151606864,90,90,90
8151606878,90,90,90
8151606874,90,90,90
8151606860,90,90,90
4351603652,90,90,90
8151606855,90,90,90
8151606856,90,90,90
7251606486,90,90,90
8151606870,90,90,90
8151606877,90,90,90
8151606869,90,90,90
8151606873,90,90,90
2151601102,90,90,90
8151606871,90,90,90
4451603761,90,90,80
8151606854,90,90,90
8151606866,90,90,90
2151601090,90,90,90
2151601057,90,90,90
2151601080,90,90,90
2151601112,90,90,90
7251606487,90,90,90
2151601114,90,90,90
2151601110,90,90,90
2151601119,90,90,90
8351607216,90,90,90
5551605134,90,90,90
2151601113,90,90,90
4351603649,90,90,90
2151601081,90,90,90
2151601104,90,90,90
4351603650,90,90,90
2151601065,90,90,90
2151601066,90,90,90
6351605703,90,90,90
4351603622,90,90,90
7251606483,90,90,90
2151601059,90,90,90
7251606482,90,90,90
7251606481,90,90,90
2151601108,90,90,90
4351603651,90,90,90
8151606879,90,90,90
7251606478,90,90,90
2151601118,90,90,90
5251604536,90,90,90
2151601063,90,90,90
8351607239,90,90,90
7251606484,90,90,90
1351600416,90,90,90
5251604542,90,90,90
5251604535,90,90,90
5251604538,90,90,90
5251604530,90,90,90
5251604540,90,90,90
2151601067,90,90,90
4351603618,90,90,90
2151601069,90,90,90
1351600422,90,90,90
5251604547,100,90,100
5251604539,90,90,90
7251606475,90,90,90
5251604545,90,90,90
4351603617,90,90,90
7251606474,90,90,90
5251604546,90,90,90
2151601068,90,90,90
5251604537,90,90,90
5451605022,100,90,100
5451605015,100,90,100
5451605028,100,90,90
7151606292,90,90,90
1351600415,90,90,90
5451605027,100,90,100
5451605038,100,90,90
2151601109,90,90,90
5251604534,90,90,90
6552605959,90,90,90
6552605973,90,90,90
8351607243,90,90,90
6552605954,90,90,90
2151601100,90,90,90
1151500140,90,90,90
1151500130,90,90,90
2151601120,90,90,90
6552605955,90,90,90
6552605970,90,90,90
6552605968,90,90,90
1151500129,90,90,90
6552605963,90,90,90
6552605966,90,90,90
6552605976,90,90,90
5451605024,100,90,90
5451605040,100,90,90
5451605006,100,90,90
5451605021,100,90,90
1151500135,90,90,90
6552605962,90,90,90
6552605957,90,90,90
6552605969,90,90,90
6552605961,90,90,90
6552605967,90,90,90
1151500137,90,90,90
6552605972,90,90,90
5451605034,100,90,90
7151706310,90,90,90
6552605960,90,90,90
7151606287,90,90,90
2151601062,90,90,90
7151706309,90,90,90
7151606279,90,90,90
2151601064,90,90,90
6552605964,100,90,100
2151601070,100,90,90
5451605031,100,90,100
5451605023,100,90,100
1151500141,90,90,90
1151500134,90,90,90
1151500139,90,90,90
5251604533,90,90,90
1151500132,90,90,90
4351603620,90,90,90
6552605958,90,90,90
1151600149,90,90,90
1151500138,90,90,90
7151606280,90,90,90
1151500133,90,90,90
1151500144,90,90,90
4351603619,90,90,90
5451605019,100,90,100
5451605041,100,90,90
1351600420,90,90,90
5451605009,100,90,100
5251604532,90,90,90
4351603621,90,90,90
6552605965,90,90,90
6552605975,90,90,90
1151500143,90,90,90
7151606291,90,90,90
7151606299,100,90,100
1151500145,90,90,90
8351607233,90,90,90
5451605013,100,90,90
5451605007,100,90,90
5451605012,100,90,90
2151601099,90,90,90
1351600417,90,90,90
6552605956,90,90,90
7151606295,90,90,90
1151500131,90,90,90
2151601094,90,90,90
7151706316,90,90,90
7151706312,90,90,90
5451605037,100,90,100
7151606305,90,90,90
5451605017,100,90,100
1151500126,90,90,90
5451605016,100,90,90
5451605008,100,90,90
1351600410,90,90,90
1151500127,90,90,90
1151500125,90,90,90
7151606285,90,90,90
1151500123,90,90,90
1151500128,90,90,90
1151500122,90,90,90
7151606302,90,90,90
1151500121,90,90,90
2151601098,90,90,90
7151606304,90,90,90
5451605018,100,90,100
2151601092,90,90,90
7151606283,90,90,90
5451605014,100,90,100
1151500124,90,90,90
1351600421,90,90,90
1151500136,90,90,90
1151600148,90,90,90
7151606303,90,90,90
1151600147,90,90,90
4351603680,90,90,90
7151706317,90,90,90
7151606286,90,90,90
1351600414,90,90,90
4351603679,90,90,90
7151606294,90,90,90
7151706320,90,90,90
2151601086,90,90,90
7551606685,90,90,90
7551606686,90,90,90
1551500643,90,90,90
5451605035,100,90,90
7551606689,90,90,90
7151606298,90,90,90
4351603668,90,90,90
7551606688,90,90,90
5451605030,100,90,90
7551606681,90,90,90
2151601077,90,90,90
2151601082,90,90,90
1552600777,90,90,90
7551606679,90,90,90
7551606682,90,90,90
2151601075,90,90,90
4351603671,90,90,90
7151606284,90,90,90
4351603664,90,90,90
4351603673,90,90,90
2151601076,90,90,90
4351603667,90,90,90
1151600150,90,90,90
4351603674,90,90,90
2151601078,90,90,90
4351603675,90,90,90
4351603670,90,90,90
4351603623,90,90,90
4351603678,90,90,90
4351603676,90,90,90
1351600413,90,90,90
2151601088,90,90,90
7351606533,90,90,90
2151601084,90,90,90
4351603656,90,90,90
4351603657,90,90,90
4351603666,90,90,90
4351603677,90,90,90
5451605020,100,90,90
3151601978,90,90,90
7551606693,90,90,90
4351603626,90,90,90
4351603659,90,90,90
2151601073,90,90,90
4551603816,100,90,90
3151601979,90,90,90
7151606288,90,90,90
8351607224,90,90,90
4551603819,40,90,90
1551500636,90,90,90
4551603817,30,90,90
1551500635,90,90,90
1351600412,90,90,90
4351603662,90,90,90
4251603152,90,90,90
3151601968,90,90,90
4251603151,90,90,90
4551603818,90,90,90
4351603661,90,90,90
3151601980,90,90,90
4251603153,90,90,90
8351607235,90,90,90
4251603165,90,90,90
2151601097,90,90,90
4251603169,90,90,90
4251603150,90,90,90
4351603669,90,90,90
4251603155,90,90,90
4251603173,90,90,90
2351601796,100,90,100
4251603163,90,90,90
4251603148,90,90,90
4251603162,90,90,90
3151601981,90,90,90
4251603161,90,90,90
4251603158,90,90,90
3151601984,90,90,90
4251603171,90,90,90
8351607232,90,90,90
4251603174,90,90,90
4251603157,90,90,90
4251603167,90,90,90
4251603160,90,90,90
4251603175,90,90,90
4251603159,90,90,90
4351603660,90,90,90
6251605553,90,90,90
6251605575,90,90,90
1552600775,90,90,90
3151601986,90,90,90
5152604385,90,90,90
3151601982,90,90,90
6251605576,90,90,90
3151601976,90,90,90
6251605562,90,90,90
4251603170,90,90,90
6251605560,90,90,90
1552600774,90,90,90
5451605029,100,90,90
5351504606,90,90,90
6251605568,90,90,90
4151602775,90,90,90
6251605566,90,90,90
6251605574,90,90,90
5152604394,90,90,90
6251605577,90,90,90
5151603958,90,90,90
1552600771,90,90,90
6251605558,90,90,90
5151603966,90,90,90
3151601983,90,90,90
2351601812,100,90,100
5151603960,90,90,90
2151601074,90,90,90
5151603964,90,90,90
6251605578,90,90,90
5152604387,90,90,90
5152604389,90,90,90
1552600778,90,90,90
5151603969,90,90,90
4351603658,90,90,90
4151602773,90,90,90
6251605567,90,90,90
5151603970,90,90,90
5151603965,90,90,90
5151603971,90,90,90
5151603959,90,90,90
5151603961,90,90,90
5151603962,90,90,90
1552600787,90,90,90
5152604391,90,90,90
4251603149,90,90,90
5151603967,90,90,90
5151603963,90,90,90
6251605554,90,90,90
6251605555,90,90,90
6251605557,90,90,90
5151603974,90,90,90
5151603968,90,90,90
5152604393,90,90,90
4251603176,90,90,90
5152604388,90,90,90
4151602788,90,90,90
5152604392,90,90,90
5152604367,90,90,90
4251603177,90,90,90
4151602739,90,90,90
6251605564,90,90,90
1552600784,90,90,90
4151602840,90,90,90
4151602725,90,90,90
4151602731,90,90,90
4151602740,90,90,90
5152604369,90,90,90
4151602730,90,90,90
4151602837,90,90,90
4151602815,100,90,100
4151602741,90,90,90
4151602824,90,90,90
4151602834,90,90,90
4151602817,90,90,90
4151602738,90,90,90
4151602821,90,90,90
4151602790,90,90,90
3151601965,90,90,90
4151602772,90,90,90
4151602727,90,90,90
4151602827,90,90,90
4151602825,90,90,90
3151601987,90,90,90
4151602791,90,90,90
4151602743,90,90,90
4151602778,100,90,100
4151602789,90,90,90
4151602756,90,90,90
4151602836,90,90,90
4151602794,90,90,90
6251605569,90,90,90
4151602779,90,90,90
4151602810,90,90,90
4151602777,90,90,90
4151602760,90,90,90
4151602750,90,90,90
4151602734,90,90,90
4151602749,90,90,90
4151602807,90,90,90
4151602774,90,90,90
4151602758,90,90,90
4151602764,90,90,90
4151602833,90,90,90
5152604378,90,90,90
4151602732,90,90,90
4151602793,90,90,90
4151602729,90,90,90
4151602792,90,90,90
6251605552,90,90,90
4151602835,90,90,90
4151602783,90,90,90
4151602723,90,90,90
4151602722,90,90,90
3151601985,90,90,90
5152604366,90,90,90
4151602742,90,90,90
4151602804,90,90,90
4151602771,100,90,90
4151602830,90,90,90
4151602737,90,90,90
4151602785,90,90,90
5152604383,90,90,90
4151602795,90,90,90
4151602720,90,90,90
4151602763,90,90,90
6251605565,90,90,90
1551600668,90,90,90
4151602805,90,90,90
4151602733,90,90,90
5151603976,90,90,90
6251605559,90,90,90
4151602768,90,90,90
4151602818,90,90,90
4151602755,90,90,90
4151602819,90,90,90
4151602751,90,90,90
4151602754,90,90,90
1552600786,90,90,90
4151602826,90,90,90
4151602796,90,90,90
4151602816,90,90,90
4151602839,90,90,90
4151602809,90,90,90
4151602752,90,90,90
1552600781,90,90,90
3151601964,90,90,90
4151602762,90,90,90
4151602765,90,90,90
4151602803,90,90,90
4151602798,90,90,90
4151602747,90,90,90
4151602776,90,90,90
4151602761,90,90,90
4151602753,90,90,90
5152604380,90,90,90
4151602744,90,90,90
4151602769,90,90,90
8351607236,90,90,90
4151602786,90,90,90
5151603973,90,90,90
4151602784,90,90,90
5152604384,90,90,90
4151602780,90,90,90
4151602748,90,90,90
5152604396,90,90,90
6251605570,90,90,90
4151602813,90,90,90
4151602806,90,90,90
4151602838,90,90,90
5152604381,90,90,90
4151602808,90,90,90
4151602828,90,90,90
3151601966,90,90,90
5152704398,90,90,90
4151602802,90,90,90
5152604390,90,90,90
3151601970,90,90,90
1552600770,90,90,90
8351607248,90,90,90
5152604371,90,90,90
5152604368,90,90,90
4151602800,90,90,90
3151601997,90,90,90
4251603186,90,90,90
2351601793,20,90,90
4151602770,90,90,90
3151602005,90,90,90
3151602004,90,90,90
3151601996,90,90,90
3151601988,90,90,90
3151601999,90,90,90
3151601991,90,90,90
3151602000,90,90,90
3151602003,90,90,90
3151601995,90,90,90
1251600320,90,90,90
3151601992,90,90,90
3151601967,90,90,90
1251600319,90,90,90
2151601093,90,90,90
3151601993,90,90,90
3151601998,90,90,90
3151601994,90,90,90
3151602006,90,90,90
4151602811,90,90,90
3151602002,90,90,90
5351604607,90,90,90
4151602746,90,90,90
1251600324,90,90,90
5152604395,90,90,90
4151602799,90,90,90
1351600418,90,90,90
5351604608,90,90,90
5351604630,90,90,90
5152604375,90,90,90
4151602735,90,90,90
4551603825,90,90,90
4551603827,90,90,90
4551603820,90,90,90
4151602726,90,90,90
2151601111,90,90,90
5351604624,100,90,100
4251603191,90,90,90
5351604627,90,90,90
4251603181,90,90,90
5351604633,90,90,90
5152604376,90,90,90
5351604629,90,90,90
5351604638,90,90,90
1251600318,100,90,90
5351604609,90,90,90
5351604643,100,90,90
5351604615,90,90,90
4251603206,90,90,90
4251603185,90,90,90
1251600329,90,90,90
5351604631,90,90,90
4251603205,90,90,90
5351604628,90,90,90
5151603988,90,90,90
4251603179,90,90,90
5351604641,90,90,90
5151603989,90,90,90
4251603197,90,90,90
5152604397,90,90,90
4251603207,90,90,90
5351604614,90,90,90
4551603821,90,90,90
5351604625,90,90,90
4251603184,90,90,90
4251603178,90,90,90
3151601969,90,90,90
4251603188,90,90,90
5351604623,90,90,90
5351604637,90,90,90
1251600316,90,90,90
4551603823,90,90,90
5351604640,90,90,90
4251603202,90,90,90
5351604639,90,90,90
4251603187,90,90,90
4251603192,90,90,90
7551606680,90,90,90
5351604632,90,90,90
4251603203,90,90,90
4251603196,90,90,90
5351604642,90,90,90
1251600327,90,90,90
5151603977,90,90,90
5351604619,90,90,90
8351607219,90,90,90
1251600330,90,90,90
1251600328,90,90,90
4251603195,90,90,90
5351604618,90,90,90
4251603200,90,90,90
5151603983,90,90,90
1251600321,90,90,90
4251603199,90,90,90
3151602007,90,90,90
3151602001,90,90,90
5152604374,90,90,90
5351604621,90,90,90
4251603201,90,90,90
2351601788,100,90,100
1251600326,90,90,90
1251600323,90,90,90
1251600325,90,90,90
1251600322,90,90,90
8351607207,90,90,90
5351604626,90,90,90
1251600315,90,90,90
5152604373,90,90,90
4251603183,90,90,90
5351604613,90,90,90
4251603189,90,90,90
4251603198,90,90,90
5351504605,90,90,90
8351607226,90,90,90
1251600313,90,90,90
5151603991,90,90,90
5351604644,90,90,90
5151603985,90,90,90
1151600151,90,90,90
2151601071,90,90,90
5151603972,90,90,90
6251605551,90,90,90
5351604635,90,90,90
8351607220,90,90,90
5151603981,90,90,90
5351604634,90,90,90
5151603992,90,90,90
1251600314,90,90,90
4251603194,90,90,90
5152604377,90,90,90
5151603979,90,90,90
1251700331,90,90,90
5151603978,90,90,90
4151602832,90,90,90
5151603982,90,90,90
5151603980,90,90,90
5151603975,90,90,90
5351604610,90,90,90
3251502159,90,90,90
4251603193,90,90,90
5351604611,90,90,90
5151603986,90,90,90
5151603987,90,90,90
4551603828,90,90,90
5152604372,90,90,90
4151602767,90,90,90
5351604636,90,90,90
3251502161,90,90,90
3251502160,90,90,90
1552600773,90,90,90
4251603180,90,90,90
3251502162,90,90,90
4251603168,90,90,90
4551603826,90,90,90
3251502164,90,90,90
3251502165,90,90,90
3251502166,90,90,90
8351607229,90,90,90
5351604616,90,90,90
1552600767,90,90,90
8351607213,90,90,90
1552600782,90,90,90
1552600785,90,90,90
1451600452,90,90,90
1451600450,90,90,90
1451500435,90,90,90
2351601799,100,90,90
7651606727,100,100,90
4551603822,90,90,90
5351604620,90,90,90
1451600439,90,90,90
1451600448,90,90,90
1451600449,90,90,90
1451600454,90,90,90
1451600442,90,90,90
2351601775,100,90,100
1552600788,90,90,90
1552600779,90,90,90
3251602181,90,90,90
1151600152,90,90,90
8351607240,90,90,90
8351607204,90,90,90
3251602180,90,90,90
1451600438,90,90,90
1451600445,90,90,90
2151601058,90,90,90
1451600437,90,90,90
2351601811,20,90,90
8351607223,90,90,90
8351607231,90,90,90
8351607234,90,90,90
3251602182,90,90,90
1552600783,90,90,90
1451600447,90,90,90
7151706318,90,90,90
3251602184,90,90,90
1451500433,90,90,90
8351607212,90,90,90
1552600780,90,90,90
1451600453,90,90,90
3251502168,90,90,90
1551500644,90,90,90
1551600664,90,90,90
1551600663,90,90,90
8351607251,90,90,90
2351601792,100,90,100
3251602177,90,90,90
1552600772,90,90,90
1551600669,90,90,90
1552600768,90,90,90
5351604617,90,90,90
1551600662,90,90,90
4551603824,90,90,90
5351604612,90,90,90
3251602178,90,90,90
8351607242,90,90,90
8351607238,90,90,90
3251502167,90,90,90
1451500431,90,90,90
3251602176,90,90,90
3251502169,90,90,90
8351607214,90,90,90
1451500432,90,90,90
3251602175,90,90,90
3251502170,90,90,90
7651606723,100,100,90
8351607209,90,90,90
8351607247,90,90,90
8351607210,90,90,90
3251502171,90,90,90
8351607211,90,90,90
3251502163,90,90,90
1451600444,90,90,90
1552600776,90,90,90
3251502173,90,90,90
8351607237,90,90,90
3251502172,90,90,90
8351607249,90,90,90
8351607205,90,90,90
1551600657,90,90,90
8351607225,90,90,90
1451600440,90,90,90
1451600443,90,90,90
1451600446,90,90,90
1451600441,90,90,90
3251602174,90,90,90
8351607244,90,90,90
8351607250,90,90,90
4251603190,90,90,90
8351607241,90,90,90
2351601783,80,90,90
4151602781,90,90,90
8351607206,90,90,90
8351607227,90,90,90
1551500642,90,90,90
2351601815,100,90,90
7551606684,90,90,90
1551500633,90,90,90
2351601785,100,90,90
2351601780,100,90,90
8351607230,90,90,90
1451500434,90,90,90
1551600646,90,90,90
1551600655,90,90,90
1551600666,90,90,90
1551600661,90,90,90
1551600665,90,90,90
2351601794,90,90,100
1551600653,90,90,90
1551600667,90,90,90
2351601802,100,90,90
2351601819,100,90,90
2351601777,100,100,90
2351601820,100,90,90
2351601773,20,90,90
2251601444,90,90,90
2251601423,90,90,90
2251601422,90,90,90
2251601420,90,90,90
2251601402,90,90,90
2251601450,90,90,90
2251601421,90,90,90
2251601435,90,90,90
