student_id,trial,passageA,passageB
2251601415,90,90,90
2251601447,90,90,90
2251601431,90,90,90
2251601407,90,90,90
2251601446,90,90,90
2251601430,90,90,90
2251601429,90,90,90
2251601424,90,90,90
2251601403,90,90,90
2251601454,90,90,90
2251601399,90,90,90
2251601419,90,90,90
2251601449,90,90,90
2251601400,90,90,90
2251601408,90,90,90
2251601405,90,90,90
2251601425,100,90,100
2251601436,90,90,90
2251601437,90,90,90
2251601404,90,90,90
2251601439,90,90,90
2251601410,90,90,90
2251601401,100,90,100
2251601433,90,90,90
2251601457,90,90,90
2251601445,90,90,90
2251601443,90,90,90
2251601416,90,90,90
6451605778,90,90,90
2251601414,90,90,90
2251601427,90,90,90
8351607208,90,90,90
2251601453,90,90,90
6451605776,90,90,90
2251601451,90,90,90
2251601456,90,90,90
2251601411,90,90,90
2251601438,90,90,90
2251601442,90,90,90
2251601448,90,90,90
2251601440,90,90,90
2351601782,90,90,90
2351601781,100,90,90
2151601106,90,90,90
2351601772,100,90,90
2351601810,90,90,90
8251606982,90,90,90
8251606983,90,90,90
8251607000,90,90,90
8251606986,90,90,90
8251606981,90,90,90
8251606988,90,90,90
8251607002,90,90,90
8251606987,90,90,90
8251607003,90,90,90
8251607001,90,90,90
8251606996,90,90,90
8251606984,90,90,90
8251606995,90,90,90
8251606978,90,90,90
8251606997,90,90,90
8251606994,90,90,90
8251606993,90,90,90
8251606979,90,90,90
8251606998,90,90,90
2351601822,90,90,90
8251606977,90,90,90
8251606980,90,90,90
8251606976,90,90,90
8251606999,90,90,90
8251606991,90,90,90
8251606992,90,90,90
2351601813,100,90,90
2351601809,90,90,90
2351601809,90,90,90
2351601800,100,90,90
8251606990,90,90,90
2351601787,100,90,100
2351601795,100,90,90
6451605780,90,90,90
6451605775,90,90,90
6451605779,90,90,90
2351601791,90,90,90
6451605777,90,90,90
6451605771,90,90,90
2351601784,70,90,90
6451605768,90,90,90
2251601434,90,90,90
2351601779,50,90,90
2351601808,100,90,90
6552605971,90,90,90
2351601803,100,90,90
6451605767,90,90,90
6451605764,90,90,90
6151605385,90,90,90
6151605379,90,90,90
6151605377,90,90,90
6151605400,90,90,90
6151605389,90,90,90
6151605399,90,90,90
6151605386,90,90,90
6151605390,90,90,90
6151605398,90,90,90
6151605376,90,90,90
6151605381,90,90,90
6151605371,90,90,90
6151605372,90,90,90
6151605394,90,90,90
6151605374,90,90,90
6151605393,90,90,90
6151605397,90,90,90
6151605392,90,90,90
6151605395,90,90,90
6151605382,90,90,90
6151605402,100,90,90
6451605773,90,90,90
5152604386,90,90,90
6151605383,90,90,90
6451605772,90,90,90
7551606683,90,90,90
6151605380,90,90,90
6451605769,100,90,90
6451605766,90,90,90
2351601789,80,90,90
6151605404,90,90,90
6151605391,90,90,90
6151605405,90,90,90
6151605406,90,90,90
6151605387,100,90,90
5551605137,90,90,90
5551605142,90,90,90
5551605151,90,90,90
5551605135,90,90,90
5551605133,90,90,90
5551605149,90,90,90
5551605143,90,90,90
5551605148,90,90,90
2351601821,90,90,90
5551605136,90,90,90
5551605141,90,90,90
5551605150,90,90,90
5551605140,90,90,90
5551605153,90,90,90
5551605152,90,90,90
5551605139,90,90,90
5551605145,90,90,90
5551605138,90,90,90
5551605144,90,90,90
2351601805,60,90,90
5551605146,90,90,90
5551605147,90,90,90
2351601818,100,90,100
2351601786,90,90,90
2351601798,90,90,90
5551605162,90,90,90
5551605164,100,90,90
5551605163,90,90,90
5551605160,90,90,90
5551605155,90,90,90
5551605156,90,90,90
5551605161,90,90,90
5551605159,90,90,90
5551605157,90,90,90
5551605165,90,90,90
5551605158,90,90,90
6451605765,90,90,90
6451605774,90,90,90
2351601774,100,90,90
2351601806,20,80,90
2351601807,90,90,90
2351601807,90,90,90
1551600651,90,90,90
1551600648,90,90,90
1551600659,90,90,90
1551600652,90,90,90
1551600647,90,90,90
1551600656,90,90,90
1551600650,90,90,90
1551600660,90,90,90
1551600649,90,90,90
6551615879,90,90,90
6551615878,90,90,90
6551615877,90,90,90
6551615880,90,90,90
6551615883,90,90,90
6551615884,90,90,90
6551615881,90,90,90
2351601801,90,90,90
1551500638,90,90,90
1551500641,90,90,90
1551500645,90,90,90
1551500637,90,90,90
2351601804,90,90,90
3351612442,90,90,90
3351612454,90,90,90
3351612443,90,90,90
3351612445,90,90,90
3351612444,90,90,90
3351612455,90,90,90
3351612452,90,90,90
3351612453,90,90,90
3351612449,90,90,90
3351612441,90,90,90
3351612448,90,90,90
3351612447,90,90,90
7351616534,90,90,90
3351612446,90,90,90
3351612457,90,90,90
3351612450,90,90,90
3351612451,90,90,90
1651600873,90,90,90
1651600871,90,90,90
1651600870,90,90,90
3152612137,90,90,90
3152612136,90,90,90
3152612134,90,90,90
3152612135,90,90,90
3152612142,90,90,90
1651610880,90,90,90
3152612131,90,90,90
3152612141,90,90,90
3152612133,90,90,90
3152612139,90,90,90
6552615985,100,100,90
1651610881,90,90,90
6552615979,100,100,90
6552615984,100,100,90
6552615983,100,90,90
4351613696,90,90,90
3151612016,90,90,90
3152612138,90,90,90
4351613697,90,90,90
4151602820,90,90,90
3151612017,90,90,90
1651610878,90,90,90
4351613704,90,90,90
3151612013,90,90,90
1651610877,90,90,90
6552615987,100,100,90
5251604550,90,90,90
5251614558,90,90,90
5251614554,90,90,90
6552615986,100,100,90
4351613705,90,90,90
5251614557,90,90,90
5251614555,90,90,90
3251512186,90,90,90
5251614556,90,90,90
3251512188,90,90,90
3251612190,90,90,90
5251604551,90,90,90
4351613695,90,90,90
3251612191,90,90,90
8151616894,90,90,90
3251612189,90,90,90
8151616885,90,90,90
3251512185,90,90,90
4351613702,90,90,90
8151616888,90,90,90
8151616884,90,90,90
8151616883,90,90,90
8151616891,90,90,90
8151616890,90,90,90
8151616887,90,90,90
4351613703,90,90,90
8151616889,90,90,90
8151616886,90,90,90
8151616892,90,90,90
8151616881,90,90,90
3151612021,90,90,90
4351613706,90,90,90
3151612012,90,90,90
4351613700,90,90,90
2351601778,90,90,90
4351613681,90,90,90
3151612020,90,90,90
1651600875,90,90,90
6351615722,90,90,90
6351615716,90,90,90
6351615719,90,90,90
6351615717,90,90,90
3151612019,90,90,90
7151616351,90,90,90
7151616346,90,90,90
7151616344,90,90,90
7151616341,90,90,90
7151616349,90,90,90
7151616343,90,90,90
7151616352,90,90,90
8151616882,90,90,90
4351613682,90,90,90
3151612010,90,90,90
3151612009,90,90,90
7151616353,90,90,90
6351615718,90,90,90
3151612018,90,90,90
4351613701,90,90,90
8151616893,90,90,90
4351613683,90,90,90
7151616335,90,90,90
3151612011,90,90,90
4351613687,90,90,90
6351615715,90,90,90
6351615713,90,90,90
6351615712,90,90,90
1151610180,90,90,90
6351615714,90,90,90
6351615710,90,90,90
4551503831,90,90,90
4351613689,90,90,90
6351715723,90,90,90
4351613688,90,90,90
6351615708,90,90,90
6351615711,90,90,90
6351615720,90,90,90
1151610175,90,90,90
1151610167,90,90,90
1151610172,90,90,90
6351615709,90,90,90
1151610168,90,90,90
4351613685,90,90,90
1151600160,90,90,90
1151610173,90,90,90
1151600161,90,100,90
2351601776,90,90,90
1151610169,90,90,90
7151616333,90,90,90
4351613694,90,90,90
1151610174,90,90,90
1151600159,90,90,90
4451503784,90,90,90
4451513791,90,90,90
4451503783,90,90,90
1151600165,90,90,90
1151610166,90,90,90
1151600164,90,90,90
4451613801,90,90,90
1151600158,90,90,90
4351613691,90,90,90
4451503782,90,90,90
4451513793,90,90,90
1151600157,90,90,90
4351613693,90,90,90
1151600162,100,90,100
7151616326,90,90,90
4451503788,90,90,90
4451503786,90,90,90
1151600163,90,90,90
1151610171,90,90,90
7151616345,90,90,90
7151616354,90,90,90
4451503785,90,90,90
4451503787,90,90,90
7151616337,90,90,90
1651610879,90,90,90
1151610177,90,90,90
1151610170,90,90,90
7151616328,90,90,90
7151616336,90,90,90
4451503781,90,90,90
4451503777,90,90,90
4451503780,90,90,90
4451503779,90,90,90
7151616329,90,90,90
4351613692,90,90,90
5151614021,90,90,90
4451513798,90,90,90
4451503790,90,90,90
4451513797,90,90,90
4451513794,90,90,90
4551503830,90,90,90
4451513796,90,90,90
4451513795,60,90,90
7151616340,90,90,90
5151614017,90,90,90
7151616338,90,90,90
7151616330,90,90,90
4551503829,90,90,90
5151614020,90,90,90
5151614014,90,90,90
5151614010,90,90,90
5151614013,90,90,90
5151614016,90,90,90
5151614009,90,90,90
5151614023,90,90,90
5151614024,90,90,90
7151716357,90,90,90
5151614015,90,90,90
4451613799,90,90,90
4451613800,90,90,90
5151614019,90,90,90
5151614027,90,90,90
1552610806,90,90,90
1651510868,100,90,90
1651600876,90,90,90
4451513792,90,90,90
5151614018,90,90,90
1351610426,90,90,90
5151514001,90,90,90
1351610424,90,90,90
5151513996,90,90,90
5151513997,90,90,90
5151513999,90,90,90
5151514000,90,90,90
1351610425,90,90,90
5151503993,90,90,90
5151503995,90,90,90
5151514005,90,90,90
1651510869,90,90,90
5151514004,90,90,90
7251616492,100,90,90
5151514003,90,90,90
5151604008,90,90,90
7251616490,100,90,90
5151514002,90,90,90
5151514007,90,90,90
1552600789,90,90,90
7251616491,100,90,90
7251616493,100,90,90
1552610795,90,90,90
2151611150,90,90,90
1552610794,90,90,90
7251616494,100,90,90
7151616348,90,90,90
7251616488,100,90,90
6251615580,90,90,90
1552610796,90,90,90
6251615584,90,90,90
7551616700,100,100,100
7251616489,100,90,90
6251615583,90,90,90
7551616697,100,100,100
5152614414,90,90,90
6251615581,90,90,90
6251615582,90,90,90
1552610792,90,90,90
5152614405,90,90,90
5152614418,90,90,90
5152614409,90,90,90
5152614423,90,90,90
5152614412,90,90,90
5152614400,90,90,90
5152614411,90,90,90
5152614406,90,90,90
5152614401,90,90,90
5152614420,90,90,90
5152614417,90,90,90
5152614422,90,90,90
1552610809,90,90,90
6251615586,90,90,90
1552610800,90,90,90
5152614403,90,90,90
5152614402,90,90,90
5152614413,90,90,90
1552610805,90,90,90
5152614404,90,90,90
1552610798,90,90,90
1552610804,90,90,90
5152614421,90,90,90
1552610799,90,90,90
5152614408,90,90,90
5152614419,90,90,90
5152614410,90,90,90
1552610801,90,90,90
5152614399,100,100,100
7551616694,100,100,100
1552610807,90,90,90
1552610790,90,90,90
2151611152,90,90,90
1551610676,100,100,90
1551610677,90,90,90
1551610671,90,90,90
2151611141,90,90,90
1552610803,90,90,90
1552610810,90,90,90
1552610797,90,90,90
1551610679,90,90,90
1551610678,90,90,90
1551610672,90,90,90
1551610670,90,90,90
1552610791,90,90,90
1551610675,90,90,90
1552610808,90,90,90
2151611153,90,90,90
1551610673,90,90,90
1551610674,90,90,90
2151611143,90,90,90
2151611127,90,90,90
2151611129,90,90,90
2151611142,90,90,90
2151611130,90,90,90
2151611133,90,90,90
2151611121,90,90,90
2151611157,90,90,90
2151611144,90,90,90
2151611123,90,90,90
2151611149,90,90,90
2151611128,90,90,90
2151611151,90,90,90
2151611126,90,90,90
2151611124,90,90,90
6151615416,90,90,90
2151611148,90,90,90
2151611125,90,90,90
2151611122,90,90,90
6151615417,90,90,90
2151611147,90,90,90
2151611134,90,90,90
2151611140,90,90,90
2151611146,90,90,90
2151611154,90,90,90
6151615420,90,90,90
2151611136,90,90,90
6151615415,90,90,90
6451615791,90,90,90
7551616698,100,100,100
1552610793,90,90,90
7551616701,100,100,100
7551616695,100,100,100
2151611132,90,90,90
6151615411,90,90,90
1451510468,90,90,90
1451510462,90,90,90
6151615409,90,90,90
1451500458,90,90,90
1451510473,90,90,90
1451510467,100,90,100
6451615783,90,90,90
6451615790,90,90,90
6151615412,90,90,90
2151611156,90,90,90
5351514646,90,90,90
6151615407,90,90,90
6151615410,90,90,90
6451615793,90,90,90
6151615414,90,90,90
4251613251,90,90,90
4251613243,90,90,90
4251613257,90,90,90
4251613246,90,90,90
4251613258,90,90,90
4251613254,90,90,90
4251613240,90,90,90
4251613242,90,90,90
8351607255,90,90,90
4251613244,90,90,90
4251613252,90,90,90
4251613245,90,90,90
4251613256,90,90,90
6151615422,90,90,90
6451615788,90,90,90
5351614680,90,90,90
8351607278,90,90,90
5351614675,90,90,90
5351614673,90,90,90
5351614669,90,90,90
5351614670,90,90,90
5351614678,90,90,90
5351614664,90,90,90
6451615789,90,90,90
5351614677,90,90,90
5351614672,90,90,90
5351614679,90,90,90
8351607256,90,90,90
5351614667,90,90,90
5351614663,90,90,90
5351604651,90,90,90
4251613253,90,90,90
5351614665,90,90,90
8351617301,90,90,90
5351614666,90,90,90
6151615408,90,90,90
4251613249,90,90,90
6451615784,90,90,90
5351604652,90,90,90
6451615786,90,90,90
5351614668,90,90,90
6151615413,90,90,90
5152614407,90,90,90
4251613239,90,90,90
8351617292,90,90,90
5351614658,90,90,90
5351604649,90,90,90
1451510470,90,90,90
4251613238,90,90,90
5351614661,90,90,90
5351614660,90,90,90
5351614654,90,90,90
5351604653,90,90,90
5351614662,90,90,90
4251613255,90,90,90
5351614657,90,90,90
8351617300,90,90,90
5351614656,90,90,90
5351604650,90,90,90
5351614655,100,100,90
4251613250,90,90,90
8351607282,90,90,90
1251610332,90,90,90
1251610337,90,90,90
1251610333,90,90,90
5351604647,90,90,90
1251610336,90,90,90
5351614681,90,90,90
5351614671,90,90,90
5351614674,90,90,90
1251610335,90,90,90
1251610338,90,90,90
8351617303,90,90,90
1451610477,90,90,90
2151611138,90,90,90
8351617299,90,90,90
1451610474,90,90,90
6451615787,90,90,90
1451610475,90,90,90
8351617288,90,90,90
1451510465,90,90,90
1451510466,90,90,90
6251615579,90,90,90
8351607281,90,90,90
8351617298,90,90,90
1451510464,90,90,90
8351617297,90,90,90
1451510463,90,90,90
6151615419,90,90,90
8351607259,90,90,90
1451500455,90,90,90
1451500456,90,90,90
1451510469,90,90,90
1451510461,90,90,90
1451510460,90,90,90
8351607267,90,90,90
8351607273,90,90,90
8351607264,90,90,90
8351607270,90,90,90
8351607254,100,100,90
8351607279,90,90,90
8351607271,90,90,90
8351607284,90,90,90
8351607285,90,90,90
8351607277,100,90,100
8351607283,90,90,90
8351607261,90,90,90
8351617296,90,90,90
8351607262,90,90,90
8351607275,90,90,90
2351611823,100,90,90
8351617287,90,90,90
8351617290,90,90,90
8351617294,90,90,90
8351607272,90,90,90
8351607286,90,90,90
8351607269,90,90,90
8351607266,90,90,90
8351607263,90,90,90
8351617289,90,90,90
2251611506,90,90,90
2251611505,90,90,90
2251611503,90,90,90
2251611513,90,90,90
2251601461,90,90,90
2251611488,90,90,90
2251611485,90,90,90
2251601470,90,90,90
2251611494,90,90,90
2251611490,90,90,90
2251611483,90,90,90
2251611507,90,90,90
2251601464,90,90,90
2251611512,90,90,90
2251611477,90,90,90
2251601465,90,90,90
2251611481,90,90,90
2251611497,90,90,90
2251611514,90,90,90
2251601460,90,90,90
2251611493,90,90,90
2251611502,90,90,90
2251611504,90,90,90
2251601472,90,90,90
2251601459,90,90,90
2251611479,90,90,90
2251611491,100,100,100
2251601458,90,90,90
2251601468,90,90,90
2251611508,90,90,90
2251611498,90,90,90
2251611515,90,90,90
8351607280,90,90,90
8351607260,90,90,90
2251601466,90,90,90
2251611486,90,90,90
2251601471,90,90,90
4251613236,90,90,90
4251613227,90,90,90
2251611478,90,90,90
4251613223,90,90,90
4251613237,90,90,90
2251611500,90,90,90
4251603210,90,90,90
4251613219,90,90,90
4251613234,90,90,90
4251613229,90,90,90
4251613235,90,90,90
4251613224,90,90,90
4251613220,90,90,90
4251603215,90,90,90
2251611480,90,90,90
4251613225,90,90,90
4251603208,90,90,90
2251601467,90,90,90
4251613221,90,90,90
4251613232,90,90,90
4251603214,90,90,90
4251613226,90,90,90
2251611499,90,90,90
2251611501,90,90,90
4251613231,90,90,90
4251613228,90,90,90
8251617006,90,90,90
4251603217,90,90,90
4251603212,90,90,90
8251617008,90,90,90
8251617007,90,90,90
8251617005,90,90,90
4251603216,90,90,90
2251601463,90,90,90
2251601475,90,90,90
8351607265,90,90,90
8351607257,90,90,90
7651616735,100,100,90
7651616740,100,100,90
2351611831,90,90,90
7651616736,100,100,90
7651616738,100,100,90
2351611832,90,90,90
8351617295,90,90,90
4151612875,90,90,90
7651616737,100,100,90
4151612873,90,90,90
2351611824,90,90,90
2351611828,90,90,90
2351611826,90,90,90
4151612846,90,90,90
5551615192,90,90,90
5551615189,90,90,90
5551605168,90,90,90
5551605173,90,90,90
5551615193,90,90,90
4151612895,90,90,90
4151612848,90,90,90
5551605171,90,90,90
5551605174,90,90,90
5551615191,90,90,90
5551605176,90,90,90
4151612847,90,90,90
2351611825,90,90,90
5551615187,90,90,90
5551615197,90,90,90
5551605185,90,90,90
5551615186,90,90,90
5551615195,90,90,90
5551605170,90,90,90
5551605177,90,90,90
5551605178,90,90,90
5551605167,90,90,90
4151612880,90,90,90
4151612849,90,90,90
4151612901,90,90,90
4151612870,90,90,90
4151612882,90,90,90
4151612900,90,90,90
4151612881,90,90,90
4151612878,90,90,90
4151612858,90,90,90
5551605166,90,90,90
4151612854,90,90,90
5551615188,90,90,90
4151612853,90,90,90
4151612852,90,90,90
4151612898,90,90,90
4151612861,90,90,90
4151612896,100,100,90
5551605169,90,90,90
5551615196,90,90,90
4151612856,90,80,90
4151612883,90,90,90
4151612876,90,90,90
4151612894,90,90,90
4151612864,90,90,90
4151612874,90,90,90
5551605172,90,90,90
4151612862,90,90,90
5551605179,90,90,90
4151612889,90,90,90
5551605182,90,90,90
4151612857,90,90,90
4151612865,90,80,90
5551605175,90,90,90
5551605181,90,90,90
5551605183,90,90,90
4151612844,90,90,90
5551605180,90,90,90
4151612904,90,90,90
4151612867,90,90,90
4151612863,90,90,90
4151612841,100,100,90
4151612859,90,90,90
4151612868,90,90,90
4151612843,90,90,90
4151612842,90,90,90
4151612860,90,90,90
5551615190,100,100,100
2351611829,90,90,90
4151612845,90,90,90
4151612851,90,70,90
4151612879,90,90,90
5551615194,90,90,90
4151612869,90,90,90
4151612902,90,90,90
4151612890,70,90,90
4151612897,90,90,90
4151612892,90,90,90
4151612888,90,90,90
4151612877,90,90,90
4151612884,90,90,90
4151612887,90,80,90
6552615982,90,90,90
2351611834,90,90,90
4151612885,90,90,90
2351611830,90,90,90
4151612872,90,90,90
8351607228,90,90,90
4151602757,90,90,90
5451615049,90,90,90
5451615044,90,90,90
5451615045,90,90,90
5451615050,90,90,90
5451615047,90,90,90
5451615051,90,90,90
5451615046,90,90,90
5451615043,90,90,90
5451615053,90,90,90
7351626535,90,90,90
7351626536,90,90,90
7351626537,90,90,90
6351625735,90,90,90
6351625727,90,90,90
6351625728,90,90,90
6351625732,90,90,90
6351625731,90,90,90
6351625730,90,90,90
6351625729,90,90,90
4351623722,90,90,90
3351622472,90,90,90
4351623733,90,90,90
4351623725,90,90,90
3351622466,90,90,90
4351623726,90,90,90
4351623727,90,90,90
3351622470,90,90,90
4351623732,90,90,90
3351622468,90,90,90
4351623731,90,90,90
4351623723,90,90,90
6351625726,90,90,90
4351623729,90,90,90
3351622464,90,90,90
4351623728,90,90,90
3152622146,90,90,90
3152622150,90,90,90
3152622151,90,90,90
7651616741,90,90,90
3152622145,90,90,90
3351622465,90,90,90
3152622147,90,90,90
3152622152,90,90,90
6351625725,90,90,90
3351622467,90,90,90
3152622149,90,90,90
4351623730,90,90,90
4351623715,90,90,90
6551625887,90,90,90
6551625885,90,90,90
