center,batchNo,controller_code,controller_name,controller_contact,controller_email,controller_pass,district
1051,100,12345,Tanuj Chavan,999999999,[email],mock,demo
1151,100,12346,Shubham Shejaval,123456789,[email],mock,Dholakpur
1251,100,,,,,mock,
1351,100,,,,,mock,
1451,100,,,,,mock,
1551,100,,,,,mock,
1552,100,,,,,mock,
1651,100,,,,,mock,
2151,100,,,,,mock,
2251,100,,,,,mock,
2351,100,,,,,mock,
3151,100,,,,,mock,
3152,100,,,,,mock,
3251,100,,,,,mock,
3351,100,,,,,mock,
4151,100,,,,,mock,
4251,100,,,,,mock,
4351,100,,,,,mock,
4451,100,,,,,mock,
4551,100,,,,,mock,
5151,100,,,,,mock,
5152,100,,,,,mock,
5251,100,,,,,mock,
5351,100,,,,,mock,
5451,100,,,,,mock,
5551,100,,,,,mock,
6151,100,,,,,mock,
6251,100,,,,,mock,
6351,100,,,,,mock,
6451,100,,,,,mock,
6551,100,,,,,mock,
6552,100,,,,,mock,
7151,100,,,,,mock,
7251,100,,,,,mock,
7351,100,,,,,mock,
7451,100,,,,,mock,
7551,100,,,,,mock,
7651,100,,,,,mock,
8151,100,,,,,mock,
8251,100,,,,,mock,
8351,100,,,,,mock,
1051,101,,,,,52465152,
1151,101,,,,,41444222,
1251,101,,,,,15141523,
1351,101,,,,,35452364,
1451,101,,,,,33116562,
1551,101,,,,,22141651,
1552,101,,,,,65325163,
1651,101,,,,,25516321,
2151,101,,,,,25615531,
2251,101,,,,,22143222,
2351,101,,,,,51565221,
3151,101,,,,,44646522,
3152,101,,,,,43142542,
3251,101,,,,,62143115,
3351,101,,,,,33253622,
4151,101,,,,,41361132,
4251,101,,,,,64162663,
4351,101,,,,,12613615,
4451,101,,,,,16325255,
4551,101,,,,,35314114,
5151,101,,,,,54262346,
5152,101,,,,,31124411,
5251,101,,,,,66263344,
5351,101,,,,,42464325,
5451,101,,,,,64431232,
5551,101,,,,,26531116,
6151,101,,,,,61233412,
6251,101,,,,,56253113,
6351,101,,,,,53115625,
6451,101,,,,,35462613,
6551,101,,,,,13326133,
6552,101,,,,,24441612,
7151,101,,,,,34451115,
7251,101,,,,,32316225,
7351,101,,,,,26115331,
7451,101,,,,,41136124,
7551,101,,,,,44112156,
7651,101,,,,,35314116,
8151,101,,,,,35161363,
8251,101,,,,,11151425,
8351,101,,,,,43325543,
1051,102,,,,,11661136,
1151,102,,,,,64626454,
1251,102,,,,,42352626,
1351,102,,,,,52326551,
1451,102,,,,,34144545,
1551,102,,,,,65344311,
1552,102,,,,,51255234,
1651,102,,,,,55426515,
2151,102,,,,,32414144,
2251,102,,,,,21123611,
2351,102,,,,,21161662,
3151,102,,,,,36133522,
3152,102,,,,,34126424,
3251,102,,,,,26535115,
3351,102,,,,,64126433,
4151,102,,,,,26664515,
4251,102,,,,,35323261,
4351,102,,,,,32235313,
4451,102,,,,,11533536,
4551,102,,,,,25315463,
5151,102,,,,,21314241,
5152,102,,,,,53351454,
5251,102,,,,,21324464,
5351,102,,,,,42351411,
5451,102,,,,,15122633,
5551,102,,,,,64351416,
6151,102,,,,,36325445,
6251,102,,,,,31226353,
6351,102,,,,,63255133,
6451,102,,,,,51135256,
6551,102,,,,,61414145,
6552,102,,,,,44231466,
7151,102,,,,,31552521,
7251,102,,,,,53154223,
7351,102,,,,,63234562,
7451,102,,,,,46454533,
7551,102,,,,,11256443,
7651,102,,,,,65121166,
8151,102,,,,,33432656,
8251,102,,,,,55133321,
8351,102,,,,,23151351,
1051,103,,,,,32323454,
1151,103,,,,,31353464,
1251,103,,,,,56436334,
1351,103,,,,,14533426,
1451,103,,,,,11224536,
1551,103,,,,,25331611,
1552,103,,,,,41211645,
1651,103,,,,,41456541,
2151,103,,,,,44224152,
2251,103,,,,,41312152,
2351,103,,,,,12524364,
3151,103,,,,,42362465,
3152,103,,,,,26624555,
3251,103,,,,,25146634,
3351,103,,,,,14324565,
4151,103,,,,,26122562,
4251,103,,,,,54122515,
4351,103,,,,,22216655,
4451,103,,,,,11456121,
4551,103,,,,,14522411,
5151,103,,,,,34233361,
5152,103,,,,,16632155,
5251,103,,,,,14165143,
5351,103,,,,,36344136,
5451,103,,,,,14415531,
5551,103,,,,,26363265,
6151,103,,,,,35451251,
6251,103,,,,,65166431,
6351,103,,,,,45121341,
6451,103,,,,,32341453,
6551,103,,,,,15543533,
6552,103,,,,,22661624,
7151,103,,,,,51354426,
7251,103,,,,,64361353,
7351,103,,,,,62516333,
7451,103,,,,,14266644,
7551,103,,,,,53253352,
7651,103,,,,,22265433,
8151,103,,,,,64411155,
8251,103,,,,,53641365,
8351,103,,,,,31442144,
1051,104,,,,,36642162,
1151,104,,,,,44166214,
1251,104,,,,,53436266,
1351,104,,,,,11663433,
1451,104,,,,,44211641,
1551,104,,,,,44426465,
1552,104,,,,,54645225,
1651,104,,,,,34453366,
2151,104,,,,,25424144,
2251,104,,,,,46136616,
2351,104,,,,,23655555,
3151,104,,,,,36264534,
3152,104,,,,,23125526,
3251,104,,,,,36644344,
3351,104,,,,,33125266,
4151,104,,,,,63316625,
4251,104,,,,,54333563,
4351,104,,,,,22626133,
4451,104,,,,,61565344,
4551,104,,,,,54435346,
5151,104,,,,,65352236,
5152,104,,,,,25444532,
5251,104,,,,,45443513,
5351,104,,,,,12465243,
5451,104,,,,,42143455,
5551,104,,,,,34446456,
6151,104,,,,,21615161,
6251,104,,,,,53415552,
6351,104,,,,,53464543,
6451,104,,,,,33463533,
6551,104,,,,,45432555,
6552,104,,,,,61315654,
7151,104,,,,,52464335,
7251,104,,,,,23435213,
7351,104,,,,,14613625,
7451,104,,,,,22446342,
7551,104,,,,,51561332,
7651,104,,,,,36413654,
8151,104,,,,,21116116,
8251,104,,,,,33556563,
8351,104,,,,,26111131,
1051,105,,,,,61656246,
1151,105,,,,,43252425,
1251,105,,,,,31531246,
1351,105,,,,,36354421,
1451,105,,,,,35161223,
1551,105,,,,,44661342,
1552,105,,,,,36231144,
1651,105,,,,,15224432,
2151,105,,,,,12162621,
2251,105,,,,,46335646,
2351,105,,,,,15132266,
3151,105,,,,,11531161,
3152,105,,,,,12612144,
3251,105,,,,,12433115,
3351,105,,,,,51432163,
4151,105,,,,,62146562,
4251,105,,,,,41561516,
4351,105,,,,,46133141,
4451,105,,,,,56131661,
4551,105,,,,,54542635,
5151,105,,,,,44261616,
5152,105,,,,,22544542,
5251,105,,,,,34216563,
5351,105,,,,,25215652,
5451,105,,,,,45446566,
5551,105,,,,,32525462,
6151,105,,,,,54351365,
6251,105,,,,,56631623,
6351,105,,,,,23331225,
6451,105,,,,,22635166,
6551,105,,,,,25634542,
6552,105,,,,,55346264,
7151,105,,,,,63423411,
7251,105,,,,,13552453,
7351,105,,,,,46665535,
7451,105,,,,,64452652,
7551,105,,,,,22246632,
7651,105,,,,,44146321,
8151,105,,,,,62162453,
8251,105,,,,,34313546,
8351,105,,,,,16364553,
1051,201,,,,,12552211,
1151,201,,,,,44434324,
1251,201,,,,,16462551,
1351,201,,,,,33236213,
1451,201,,,,,32616223,
1551,201,,,,,21453116,
1552,201,,,,,43235133,
1651,201,,,,,43136521,
2151,201,,,,,62413261,
2251,201,,,,,43431266,
2351,201,,,,,35552216,
3151,201,,,,,24115256,
3152,201,,,,,26223611,
3251,201,,,,,63345254,
3351,201,,,,,62455254,
4151,201,,,,,61424432,
4251,201,,,,,15236456,
4351,201,,,,,55131266,
4451,201,,,,,64613225,
4551,201,,,,,31521365,
5151,201,,,,,22331526,
5152,201,,,,,23232556,
5251,201,,,,,41623322,
5351,201,,,,,65425426,
5451,201,,,,,24143551,
5551,201,,,,,66563634,
6151,201,,,,,33165142,
6251,201,,,,,62221431,
6351,201,,,,,23234166,
6451,201,,,,,25261355,
6551,201,,,,,31531646,
6552,201,,,,,33463612,
7151,201,,,,,55311441,
7251,201,,,,,61125423,
7351,201,,,,,51416625,
7451,201,,,,,22154534,
7551,201,,,,,24265422,
7651,201,,,,,11151516,
8151,201,,,,,55543635,
8251,201,,,,,55245224,
8351,201,,,,,34531643,
1051,202,,,,,23531566,
1151,202,,,,,33532615,
1251,202,,,,,32326415,
1351,202,,,,,36225436,
1451,202,,,,,33255252,
1551,202,,,,,15635463,
1552,202,,,,,22255433,
1651,202,,,,,24123621,
2151,202,,,,,56423535,
2251,202,,,,,15652212,
2351,202,,,,,62111521,
3151,202,,,,,13463451,
3152,202,,,,,62543353,
3251,202,,,,,33625263,
3351,202,,,,,13251414,
4151,202,,,,,32534633,
4251,202,,,,,45241236,
4351,202,,,,,23434626,
4451,202,,,,,31265352,
4551,202,,,,,62531534,
5151,202,,,,,61514633,
5152,202,,,,,23426316,
5251,202,,,,,21312544,
5351,202,,,,,51126511,
5451,202,,,,,35122625,
5551,202,,,,,61235621,
6151,202,,,,,52414232,
6251,202,,,,,11534641,
6351,202,,,,,55316212,
6451,202,,,,,25344462,
6551,202,,,,,63263412,
6552,202,,,,,24243524,
7151,202,,,,,23226411,
7251,202,,,,,45415163,
7351,202,,,,,13246365,
7451,202,,,,,62563623,
7551,202,,,,,46161535,
7651,202,,,,,11145656,
8151,202,,,,,54326256,
8251,202,,,,,56414563,
8351,202,,,,,26461115,
1051,203,,,,,36645344,
1151,203,,,,,66265364,
1251,203,,,,,55224656,
1351,203,,,,,51225331,
1451,203,,,,,52313634,
1551,203,,,,,44431414,
1552,203,,,,,14346432,
1651,203,,,,,15324643,
2151,203,,,,,51131465,
2251,203,,,,,64511311,
2351,203,,,,,15556426,
3151,203,,,,,12451613,
3152,203,,,,,22123444,
3251,203,,,,,43133564,
3351,203,,,,,35331262,
4151,203,,,,,16662666,
4251,203,,,,,36131341,
4351,203,,,,,43253132,
4451,203,,,,,32432656,
4551,203,,,,,12131246,
5151,203,,,,,42141561,
5152,203,,,,,16262536,
5251,203,,,,,62255466,
5351,203,,,,,62444222,
5451,203,,,,,51351361,
5551,203,,,,,31111434,
6151,203,,,,,15536263,
6251,203,,,,,25315152,
6351,203,,,,,44554263,
6451,203,,,,,61546246,
6551,203,,,,,55634234,
6552,203,,,,,42243164,
7151,203,,,,,16232654,
7251,203,,,,,63312165,
7351,203,,,,,21354662,
7451,203,,,,,34522455,
7551,203,,,,,46115612,
7651,203,,,,,21154233,
8151,203,,,,,36424563,
8251,203,,,,,11323531,
8351,203,,,,,12215615,
1051,204,,,,,31551554,
1151,204,,,,,41516654,
1251,204,,,,,63654444,
1351,204,,,,,24456161,
1451,204,,,,,65622252,
1551,204,,,,,32135622,
1552,204,,,,,51625653,
1651,204,,,,,51551315,
2151,204,,,,,65551334,
2251,204,,,,,66265656,
2351,204,,,,,46166625,
3151,204,,,,,26535122,
3152,204,,,,,52162151,
3251,204,,,,,22452346,
3351,204,,,,,65342461,
4151,204,,,,,41535435,
4251,204,,,,,21342566,
4351,204,,,,,26251215,
4451,204,,,,,43233352,
4551,204,,,,,21661536,
5151,204,,,,,51162116,
5152,204,,,,,61113416,
5251,204,,,,,61114111,
5351,204,,,,,64115546,
5451,204,,,,,46643156,
5551,204,,,,,66334251,
6151,204,,,,,62332326,
6251,204,,,,,56566654,
6351,204,,,,,51642251,
6451,204,,,,,35325242,
6551,204,,,,,26311412,
6552,204,,,,,34531132,
7151,204,,,,,32433351,
7251,204,,,,,46123623,
7351,204,,,,,23523363,
7451,204,,,,,31131661,
7551,204,,,,,36436464,
7651,204,,,,,33313422,
8151,204,,,,,64655163,
8251,204,,,,,21464212,
8351,204,,,,,16425335,
1051,205,,,,,61254634,
1151,205,,,,,33161546,
1251,205,,,,,15655534,
1351,205,,,,,34466454,
1451,205,,,,,25161423,
1551,205,,,,,61253545,
1552,205,,,,,11555511,
1651,205,,,,,11352245,
2151,205,,,,,21656536,
2251,205,,,,,51434253,
2351,205,,,,,31545463,
3151,205,,,,,16262214,
3152,205,,,,,32332431,
3251,205,,,,,26434321,
3351,205,,,,,16445662,
4151,205,,,,,41653225,
4251,205,,,,,13554263,
4351,205,,,,,14146321,
4451,205,,,,,55152143,
4551,205,,,,,11623235,
5151,205,,,,,56153326,
5152,205,,,,,25231464,
5251,205,,,,,42523513,
5351,205,,,,,34146623,
5451,205,,,,,35112116,
5551,205,,,,,11132251,
6151,205,,,,,34514145,
6251,205,,,,,11434664,
6351,205,,,,,56456642,
6451,205,,,,,66231453,
6551,205,,,,,52636122,
6552,205,,,,,33262111,
7151,205,,,,,24513625,
7251,205,,,,,12111314,
7351,205,,,,,51453121,
7451,205,,,,,22145364,
7551,205,,,,,46225512,
7651,205,,,,,14555121,
8151,205,,,,,12165124,
8251,205,,,,,55145626,
8351,205,,,,,36233163,
1051,301,,,,,63565631,
1151,301,,,,,31365252,
1251,301,,,,,46425335,
1351,301,,,,,53225541,
1451,301,,,,,35553262,
1551,301,,,,,51156224,
1552,301,,,,,62266344,
1651,301,,,,,45152616,
2151,301,,,,,46265325,
2251,301,,,,,66512151,
2351,301,,,,,12264341,
3151,301,,,,,21132122,
3152,301,,,,,44222612,
3251,301,,,,,43114222,
3351,301,,,,,21462422,
4151,301,,,,,46145262,
4251,301,,,,,66431633,
4351,301,,,,,35114354,
4451,301,,,,,64364623,
4551,301,,,,,45126364,
5151,301,,,,,65154234,
5152,301,,,,,11431435,
5251,301,,,,,55315646,
5351,301,,,,,51562411,
5451,301,,,,,31655466,
5551,301,,,,,61661624,
6151,301,,,,,64624456,
6251,301,,,,,23164646,
6351,301,,,,,64645152,
6451,301,,,,,33241136,
6551,301,,,,,45426122,
6552,301,,,,,35513443,
7151,301,,,,,14162433,
7251,301,,,,,64652521,
7351,301,,,,,31354432,
7451,301,,,,,63342525,
7551,301,,,,,36533251,
7651,301,,,,,46135543,
8151,301,,,,,65315653,
8251,301,,,,,63644511,
8351,301,,,,,65163346,
1051,302,,,,,24534435,
1151,302,,,,,42665454,
1251,302,,,,,42532121,
1351,302,,,,,55155226,
1451,302,,,,,46255662,
1551,302,,,,,36262144,
1552,302,,,,,62223544,
1651,302,,,,,61326245,
2151,302,,,,,22264411,
2251,302,,,,,32424315,
2351,302,,,,,53516542,
3151,302,,,,,53255435,
3152,302,,,,,26662241,
3251,302,,,,,32661112,
3351,302,,,,,42154345,
4151,302,,,,,54124113,
4251,302,,,,,51523442,
4351,302,,,,,53631343,
4451,302,,,,,64653543,
4551,302,,,,,22126514,
5151,302,,,,,45415254,
5152,302,,,,,24642363,
5251,302,,,,,51221416,
5351,302,,,,,54456435,
5451,302,,,,,65611121,
5551,302,,,,,51324621,
6151,302,,,,,42513411,
6251,302,,,,,56661636,
6351,302,,,,,41463432,
6451,302,,,,,12624341,
6551,302,,,,,51455264,
6552,302,,,,,66311553,
7151,302,,,,,66421222,
7251,302,,,,,12516615,
7351,302,,,,,41231423,
7451,302,,,,,45461653,
7551,302,,,,,23145125,
7651,302,,,,,52443442,
8151,302,,,,,53242323,
8251,302,,,,,62315223,
8351,302,,,,,61424212,
1051,303,,,,,42442353,
1151,303,,,,,24646513,
1251,303,,,,,44422565,
1351,303,,,,,64443542,
1451,303,,,,,36443663,
1551,303,,,,,33432321,
1552,303,,,,,33511351,
1651,303,,,,,23555316,
2151,303,,,,,13633546,
2251,303,,,,,22413123,
2351,303,,,,,54232522,
3151,303,,,,,11344161,
3152,303,,,,,14563243,
3251,303,,,,,65245121,
3351,303,,,,,64122621,
4151,303,,,,,16423535,
4251,303,,,,,15255143,
4351,303,,,,,21121526,
4451,303,,,,,16142445,
4551,303,,,,,25455125,
5151,303,,,,,23161534,
5152,303,,,,,53556121,
5251,303,,,,,23454433,
5351,303,,,,,16442125,
5451,303,,,,,33656355,
5551,303,,,,,12432232,
6151,303,,,,,64666611,
6251,303,,,,,16133131,
6351,303,,,,,24432141,
6451,303,,,,,43244255,
6551,303,,,,,43362353,
6552,303,,,,,26352266,
7151,303,,,,,46223256,
7251,303,,,,,21232135,
7351,303,,,,,56632124,
7451,303,,,,,64534165,
7551,303,,,,,23135635,
7651,303,,,,,45116125,
8151,303,,,,,42556521,
8251,303,,,,,52552526,
8351,303,,,,,54446462,
1051,304,,,,,54536154,
1151,304,,,,,56445246,
1251,304,,,,,16612144,
1351,304,,,,,13451546,
1451,304,,,,,51453263,
1551,304,,,,,26163235,
1552,304,,,,,52151525,
1651,304,,,,,44361164,
2151,304,,,,,31551364,
2251,304,,,,,41323163,
2351,304,,,,,44525356,
3151,304,,,,,66654464,
3152,304,,,,,25153321,
3251,304,,,,,46134211,
3351,304,,,,,33545433,
4151,304,,,,,21141653,
4251,304,,,,,61532213,
4351,304,,,,,45645253,
4451,304,,,,,34113156,
4551,304,,,,,53141416,
5151,304,,,,,46213663,
5152,304,,,,,56363646,
5251,304,,,,,23532154,
5351,304,,,,,56261354,
5451,304,,,,,51334142,
5551,304,,,,,61554331,
6151,304,,,,,61621341,
6251,304,,,,,52651325,
6351,304,,,,,66256531,
6451,304,,,,,34266213,
6551,304,,,,,11513244,
6552,304,,,,,21532263,
7151,304,,,,,33142333,
7251,304,,,,,52234342,
7351,304,,,,,21625432,
7451,304,,,,,22141334,
7551,304,,,,,22222256,
7651,304,,,,,46152112,
8151,304,,,,,54135644,
8251,304,,,,,55665114,
8351,304,,,,,33256352,
1051,305,,,,,31662356,
1151,305,,,,,56452366,
1251,305,,,,,41315136,
1351,305,,,,,14621153,
1451,305,,,,,25162562,
1551,305,,,,,52341421,
1552,305,,,,,66245132,
1651,305,,,,,21353125,
2151,305,,,,,63264244,
2251,305,,,,,22456546,
2351,305,,,,,31412111,
3151,305,,,,,15311414,
3152,305,,,,,24515634,
3251,305,,,,,15223524,
3351,305,,,,,43226115,
4151,305,,,,,55655326,
4251,305,,,,,42416215,
4351,305,,,,,31526526,
4451,305,,,,,23533622,
4551,305,,,,,23235531,
5151,305,,,,,64563565,
5152,305,,,,,41164212,
5251,305,,,,,53664513,
5351,305,,,,,63446436,
5451,305,,,,,36643221,
5551,305,,,,,62261336,
6151,305,,,,,15345656,
6251,305,,,,,14512535,
6351,305,,,,,35141362,
6451,305,,,,,34426555,
6551,305,,,,,64454516,
6552,305,,,,,11112316,
7151,305,,,,,63224633,
7251,305,,,,,63246521,
7351,305,,,,,55546456,
7451,305,,,,,32365353,
7551,305,,,,,66155221,
7651,305,,,,,21145236,
8151,305,,,,,63622125,
8251,305,,,,,43435152,
8351,305,,,,,53216343,